VK,HT,FT,HT_normalized,FT_normalized
16,324,-1,0.4650145772594752,-1.0
71,123,165,0.17201166180758018,0.1123032904148784
85,91,251,0.12536443148688048,0.17381974248927037
78,93,225,0.1282798833819242,0.1552217453505007
32,94,198,0.12973760932944606,0.13590844062947066
67,80,350,0.10932944606413994,0.2446351931330472
79,86,43,0.11807580174927114,0.02503576537911302
78,81,163,0.11078717201166181,0.11087267525035766
84,73,116,0.09912536443148688,0.07725321888412018
82,87,395,0.119533527696793,0.27682403433476394
79,88,101,0.12099125364431487,0.06652360515021459
76,111,176,0.15451895043731778,0.12017167381974249
32,97,155,0.13411078717201166,0.10515021459227468
73,67,86,0.09037900874635568,0.055793991416309016
83,97,92,0.13411078717201166,0.060085836909871244
32,69,84,0.09329446064139942,0.05436337625178827
83,103,98,0.14285714285714285,0.06437768240343347
73,71,24,0.09620991253644315,0.011444921316165951
77,103,167,0.14285714285714285,0.11373390557939914
80,86,220,0.11807580174927114,0.15164520743919885
76,158,263,0.2230320699708455,0.18240343347639484
89,115,247,0.16034985422740525,0.1709585121602289
32,84,104,0.1151603498542274,0.06866952789699571
65,114,96,0.1588921282798834,0.06294706723891273
32,80,104,0.10932944606413994,0.06866952789699571
87,87,225,0.119533527696793,0.1552217453505007
65,115,186,0.16034985422740525,0.12732474964234622
89,76,71,0.10349854227405247,0.045064377682403435
32,86,120,0.11807580174927114,0.08011444921316166
70,93,106,0.1282798833819242,0.07010014306151645
79,98,80,0.13556851311953352,0.05150214592274678
82,82,131,0.11224489795918367,0.08798283261802575
32,78,95,0.10641399416909621,0.06223175965665236
84,85,235,0.11661807580174927,0.16237482117310442
72,79,50,0.10787172011661808,0.030042918454935622
69,79,96,0.10787172011661808,0.06294706723891273
32,87,56,0.119533527696793,0.034334763948497854
86,74,160,0.10058309037900874,0.10872675250357654
69,166,142,0.23469387755102042,0.09585121602288985
82,102,112,0.141399416909621,0.07439198855507868
89,79,43,0.10787172011661808,0.02503576537911302
32,80,130,0.10932944606413994,0.08726752503576538
69,136,175,0.19096209912536444,0.11945636623748211
86,84,466,0.1151603498542274,0.32761087267525035
73,67,61,0.09037900874635568,0.03791130185979971
76,93,172,0.1282798833819242,0.11731044349070101
32,98,258,0.13556851311953352,0.17882689556509299
16,128,162,0.1793002915451895,0.11015736766809728
65,110,58,0.15306122448979592,0.0357653791130186
77,108,135,0.15014577259475217,0.09084406294706723
69,128,170,0.1793002915451895,0.11587982832618025
82,116,84,0.1618075801749271,0.05436337625178827
73,72,165,0.09766763848396501,0.1123032904148784
67,85,201,0.11661807580174927,0.1380543633762518
65,107,174,0.14868804664723032,0.11874105865522175
78,75,46,0.10204081632653061,0.027181688125894134
32,80,130,0.10932944606413994,0.08726752503576538
71,83,141,0.11370262390670553,0.09513590844062947
79,66,73,0.08892128279883382,0.046494992846924176
86,75,133,0.10204081632653061,0.08941344778254649
69,155,150,0.21865889212827988,0.10157367668097282
82,112,108,0.15597667638483964,0.0715307582260372
78,78,140,0.10641399416909621,0.0944206008583691
77,87,249,0.119533527696793,0.17238912732474965
69,137,75,0.1924198250728863,0.04792560801144492
78,75,126,0.10204081632653061,0.0844062947067239
84,87,82,0.119533527696793,0.05293276108726753
32,97,123,0.13411078717201166,0.08226037195994278
84,88,104,0.12099125364431487,0.06866952789699571
79,111,43,0.15451895043731778,0.02503576537911302
32,90,95,0.1239067055393586,0.06223175965665236
68,114,172,0.1588921282798834,0.11731044349070101
73,69,61,0.09329446064139942,0.03791130185979971
83,100,116,0.13848396501457727,0.07725321888412018
65,122,264,0.17055393586005832,0.18311874105865522
82,119,57,0.1661807580174927,0.035050071530758224
77,88,661,0.12099125364431487,0.4670958512160229
32,57,252,0.07580174927113703,0.17453505007153075
85,93,74,0.1282798833819242,0.04721030042918455
83,106,119,0.14723032069970846,0.07939914163090128
186,78,420,0.10641399416909621,0.2947067238912732
32,80,330,0.10932944606413994,0.23032904148783978
84,94,137,0.12973760932944606,0.09227467811158799
72,69,51,0.09329446064139942,0.030758226037195996
69,114,180,0.1588921282798834,0.12303290414878398
89,93,81,0.1282798833819242,0.05221745350500715
32,70,162,0.09475218658892129,0.11015736766809728
68,112,130,0.15597667638483964,0.08726752503576538
79,79,142,0.10787172011661808,0.09585121602288985
78,123,121,0.17201166180758018,0.08082975679542204
222,112,113,0.15597667638483964,0.07510729613733906
84,68,71,0.09183673469387756,0.045064377682403435
32,107,112,0.14868804664723032,0.07439198855507868
87,92,96,0.12682215743440234,0.06294706723891273
65,130,155,0.18221574344023322,0.10515021459227468
78,85,78,0.11661807580174927,0.05007153075822604
84,85,104,0.11661807580174927,0.06866952789699571
32,92,93,0.12682215743440234,0.060801144492131615
84,109,123,0.15160349854227406,0.08226037195994278
72,86,73,0.11807580174927114,0.046494992846924176
69,95,120,0.13119533527696792,0.08011444921316166
32,84,82,0.1151603498542274,0.05293276108726753
16,118,131,0.16472303206997085,0.08798283261802575
65,64,73,0.08600583090379009,0.046494992846924176
77,94,143,0.12973760932944606,0.09656652360515021
69,120,201,0.16763848396501457,0.1380543633762518
82,109,70,0.15160349854227406,0.044349070100143065
73,81,153,0.11078717201166181,0.10371959942775394
67,87,158,0.119533527696793,0.1072961373390558
65,102,191,0.141399416909621,0.13090128755364808
78,88,45,0.12099125364431487,0.026466380543633764
32,67,142,0.09037900874635568,0.09585121602288985
80,128,289,0.1793002915451895,0.2010014306151645
69,86,220,0.11807580174927114,0.15164520743919885
79,110,44,0.15306122448979592,0.02575107296137339
80,89,159,0.12244897959183673,0.10801144492131616
76,129,191,0.18075801749271136,0.13090128755364808
69,96,136,0.1326530612244898,0.09155937052932761
32,117,80,0.16326530612244897,0.05150214592274678
84,80,102,0.10932944606413994,0.06723891273247497
79,105,36,0.1457725947521866,0.020028612303290415
32,77,79,0.10495626822157435,0.05078683834048641
72,67,134,0.09037900874635568,0.09012875536480687
65,81,136,0.11078717201166181,0.09155937052932761
86,72,198,0.09766763848396501,0.13590844062947066
69,68,182,0.09183673469387756,0.12446351931330472
32,67,120,0.09037900874635568,0.08011444921316166
65,85,85,0.11661807580174927,0.05507868383404864
78,78,40,0.10641399416909621,0.022889842632331903
89,90,174,0.1239067055393586,0.11874105865522175
32,111,97,0.15451895043731778,0.06366237482117311
68,70,239,0.09475218658892129,0.16523605150214593
69,93,166,0.1282798833819242,0.11301859799713877
70,91,179,0.12536443148688048,0.1223175965665236
69,103,139,0.14285714285714285,0.09370529327610873
78,81,87,0.11078717201166181,0.056509298998569386
83,84,172,0.1151603498542274,0.11731044349070101
69,81,190,0.11078717201166181,0.1301859799713877
32,112,224,0.15597667638483964,0.15450643776824036
73,76,244,0.10349854227405247,0.1688125894134478
70,83,154,0.11370262390670553,0.1044349070100143
32,81,117,0.11078717201166181,0.07796852646638054
67,84,288,0.1151603498542274,0.20028612303290416
73,58,96,0.07725947521865889,0.06294706723891273
8,48,397,0.06268221574344024,0.2782546494992847
73,74,424,0.10058309037900874,0.29756795422031473
86,83,375,0.11370262390670553,0.2625178826895565
73,71,90,0.09620991253644315,0.058655221745350504
76,122,153,0.17055393586005832,0.10371959942775394
32,98,157,0.13556851311953352,0.10658082975679542
87,91,144,0.12536443148688048,0.09728183118741059
65,142,180,0.19970845481049562,0.12303290414878398
82,126,97,0.17638483965014579,0.06366237482117311
32,101,862,0.13994169096209913,0.6108726752503576
87,80,166,0.10932944606413994,0.11301859799713877
65,98,238,0.13556851311953352,0.16452074391988555
83,98,227,0.13556851311953352,0.15665236051502146
32,98,141,0.13556851311953352,0.09513590844062947
84,88,72,0.12099125364431487,0.045779685264663805
79,110,97,0.15306122448979592,0.06366237482117311
32,84,100,0.1151603498542274,0.06580829756795423
69,93,180,0.1282798833819242,0.12303290414878398
86,85,216,0.11661807580174927,0.14878397711015737
69,128,184,0.1793002915451895,0.12589413447782546
82,105,72,0.1457725947521866,0.045779685264663805
32,103,114,0.14285714285714285,0.07582260371959942
66,100,148,0.13848396501457727,0.10014306151645208
69,94,160,0.12973760932944606,0.10872675250357654
67,86,217,0.11807580174927114,0.14949928469241774
79,77,52,0.10495626822157435,0.031473533619456366
77,119,155,0.1661807580174927,0.10515021459227468
69,84,102,0.1151603498542274,0.06723891273247497
32,75,159,0.10204081632653061,0.10801144492131616
65,115,112,0.16034985422740525,0.07439198855507868
32,48,105,0.06268221574344024,0.06938483547925609
82,145,359,0.20408163265306123,0.2510729613733906
69,136,100,0.19096209912536444,0.06580829756795423
65,128,96,0.1793002915451895,0.06294706723891273
76,123,106,0.17201166180758018,0.07010014306151645
73,90,208,0.1239067055393586,0.1430615164520744
84,73,117,0.09912536443148688,0.07796852646638054
89,64,118,0.08600583090379009,0.07868383404864092
190,96,233,0.1326530612244898,0.1609442060085837
32,87,155,0.119533527696793,0.10515021459227468
16,133,421,0.18658892128279883,0.29542203147353363
73,86,27,0.11807580174927114,0.013590844062947067
84,80,211,0.10932944606413994,0.1452074391988555
222,105,203,0.1457725947521866,0.13948497854077252
83,94,123,0.12973760932944606,0.08226037195994278
32,79,118,0.10787172011661808,0.07868383404864092
74,74,367,0.10058309037900874,0.25679542203147354
85,85,180,0.11661807580174927,0.12303290414878398
83,101,166,0.13994169096209913,0.11301859799713877
84,84,200,0.1151603498542274,0.13733905579399142
32,118,92,0.16472303206997085,0.060085836909871244
